WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/rafael/.gradle/wrapper/dists/gradle-9.5.0-bin/bvnork1r7n8i6kp5cnkibsc9q/gradle-9.5.0/lib/native-platform-0.22-milestone-29.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Calculating task graph as no cached configuration is available for tasks: :kflate:jvmBenchmarkBenchmark
> Task :kflate:jvmBenchmarkProcessResources NO-SOURCE
> Task :kflate:jvmProcessResources NO-SOURCE
> Task :kflate:kmpPartiallyResolvedDependenciesChecker
> Task :kflate:processJvmMainResources SKIPPED
> Task :kflate:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kflate:processJvmBenchmarkResources SKIPPED
> Task :kflate:compileKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmMainJava NO-SOURCE
> Task :kflate:jvmMainClasses UP-TO-DATE
> Task :kflate:jvmJar UP-TO-DATE
> Task :kflate:compileBenchmarkKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmBenchmarkJava NO-SOURCE
> Task :kflate:jvmBenchmarkClasses UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkGenerate UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkCompile UP-TO-DATE

> Task :kflate:jvmBenchmarkBenchmark
Running 'main' benchmarks for 'jvmBenchmark'
Warm-up 4: 0.093 s/op
Warm-up 5: 0.098 s/op
Warm-up 6: 0.103 s/op
Warm-up 7: 0.103 s/op
Warm-up 8: 0.103 s/op
Iteration 1: 0.098 s/op
Iteration 2: 0.103 s/op
Iteration 3: 0.104 s/op
Iteration 4: 0.103 s/op
Iteration 5: 0.103 s/op
Iteration 6: 0.102 s/op
Iteration 7: 0.103 s/op
Iteration 8: 0.105 s/op
Iteration 9: 0.103 s/op
Iteration 10: 0.103 s/op
Iteration 11: 0.102 s/op
Iteration 12: 0.105 s/op
Iteration 13: 0.102 s/op
Iteration 14: 0.103 s/op
Iteration 15: 0.103 s/op

Warm-up 1: 0.112 s/op
Warm-up 2: 0.099 s/op
Warm-up 3: 0.094 s/op
Warm-up 4: 0.097 s/op
Warm-up 5: 0.094 s/op
Warm-up 6: 0.106 s/op
Warm-up 7: 0.107 s/op
Warm-up 8: 0.106 s/op
Iteration 1: 0.106 s/op
Iteration 2: 0.106 s/op
Iteration 3: 0.103 s/op
Iteration 4: 0.102 s/op
Iteration 5: 0.096 s/op
Iteration 6: 0.094 s/op
Iteration 7: 0.098 s/op
Iteration 8: 0.106 s/op
Iteration 9: 0.105 s/op
Iteration 10: 0.104 s/op
Iteration 11: 0.104 s/op
Iteration 12: 0.105 s/op
Iteration 13: 0.105 s/op
Iteration 14: 0.103 s/op
Iteration 15: 0.093 s/op

Warm-up 1: 0.100 s/op
Warm-up 2: 0.105 s/op
Warm-up 3: 0.091 s/op
Warm-up 4: 0.099 s/op
Warm-up 5: 0.096 s/op
Warm-up 6: 0.092 s/op
Warm-up 7: 0.092 s/op
Warm-up 8: 0.093 s/op
Iteration 1: 0.091 s/op
Iteration 2: 0.103 s/op
Iteration 3: 0.106 s/op
Iteration 4: 0.100 s/op
Iteration 5: 0.106 s/op
Iteration 6: 0.105 s/op
Iteration 7: 0.105 s/op
Iteration 8: 0.105 s/op
Iteration 9: 0.104 s/op
Iteration 10: 0.104 s/op
Iteration 11: 0.092 s/op
Iteration 12: 0.105 s/op
Iteration 13: 0.091 s/op
Iteration 14: 0.092 s/op
Iteration 15: 0.104 s/op

  Success: 0.102 ±(99.9%) 0.002 s/op [Average]
  (min, avg, max) = (0.091, 0.102, 0.106), stdev = 0.004
  CI (99.9%): [0.100, 0.104] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=Maltese.bmp, level=9

Warm-up 1: 0.122 s/op
Warm-up 2: 0.098 s/op
Warm-up 3: 0.094 s/op
Warm-up 4: 0.103 s/op
Warm-up 5: 0.103 s/op
Warm-up 6: 0.103 s/op
Warm-up 7: 0.103 s/op
Warm-up 8: 0.103 s/op
Iteration 1: 0.102 s/op
Iteration 2: 0.091 s/op
Iteration 3: 0.092 s/op
Iteration 4: 0.095 s/op
Iteration 5: 0.098 s/op
Iteration 6: 0.092 s/op
Iteration 7: 0.103 s/op
Iteration 8: 0.105 s/op
Iteration 9: 0.096 s/op
Iteration 10: 0.106 s/op
Iteration 11: 0.104 s/op
Iteration 12: 0.104 s/op
Iteration 13: 0.104 s/op
Iteration 14: 0.105 s/op
Iteration 15: 0.104 s/op

Warm-up 1: 0.106 s/op
Warm-up 2: 0.106 s/op
Warm-up 3: 0.105 s/op
Warm-up 4: 0.106 s/op
Warm-up 5: 0.105 s/op
Warm-up 6: 0.104 s/op
Warm-up 7: 0.104 s/op
Warm-up 8: 0.098 s/op
Iteration 1: 0.093 s/op
Iteration 2: 0.098 s/op
Iteration 3: 0.102 s/op
Iteration 4: 0.103 s/op
Iteration 5: 0.096 s/op
Iteration 6: 0.103 s/op
Iteration 7: 0.104 s/op
Iteration 8: 0.104 s/op
Iteration 9: 0.104 s/op
Iteration 10: 0.099 s/op
Iteration 11: 0.093 s/op
Iteration 12: 0.092 s/op
Iteration 13: 0.103 s/op
Iteration 14: 0.105 s/op
Iteration 15: 0.105 s/op

Warm-up 1: 0.101 s/op
Warm-up 2: 0.094 s/op
Warm-up 3: 0.095 s/op
Warm-up 4: 0.093 s/op
Warm-up 5: 0.093 s/op
Warm-up 6: 0.108 s/op
Warm-up 7: 0.108 s/op
Warm-up 8: 0.107 s/op
Iteration 1: 0.106 s/op
Iteration 2: 0.108 s/op
Iteration 3: 0.107 s/op
Iteration 4: 0.107 s/op
Iteration 5: 0.106 s/op
Iteration 6: 0.106 s/op
Iteration 7: 0.104 s/op
Iteration 8: 0.092 s/op
Iteration 9: 0.105 s/op
Iteration 10: 0.101 s/op
Iteration 11: 0.102 s/op
Iteration 12: 0.105 s/op
Iteration 13: 0.109 s/op
Iteration 14: 0.107 s/op
Iteration 15: 0.101 s/op

  Success: 0.102 ±(99.9%) 0.003 s/op [Average]
  (min, avg, max) = (0.091, 0.102, 0.109), stdev = 0.005
  CI (99.9%): [0.099, 0.104] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=Sunrise.bmp, level=0

Warm-up 1: 0.025 s/op
Warm-up 2: 0.023 s/op
Warm-up 3: 0.023 s/op
Warm-up 4: 0.023 s/op
Warm-up 5: 0.023 s/op
Warm-up 6: 0.026 s/op
Warm-up 7: 0.023 s/op
Warm-up 8: 0.023 s/op
Iteration 1: 0.022 s/op
Iteration 2: 0.023 s/op
Iteration 3: 0.022 s/op
Iteration 4: 0.023 s/op
Iteration 5: 0.022 s/op
Iteration 6: 0.023 s/op
Iteration 7: 0.022 s/op
Iteration 8: 0.022 s/op
Iteration 9: 0.022 s/op
Iteration 10: 0.022 s/op
Iteration 11: 0.022 s/op
Iteration 12: 0.023 s/op
Iteration 13: 0.022 s/op
Iteration 14: 0.022 s/op
Iteration 15: 0.022 s/op

Warm-up 1: 0.023 s/op
Warm-up 2: 0.022 s/op
Warm-up 3: 0.022 s/op
Warm-up 4: 0.022 s/op
Warm-up 5: 0.022 s/op
Warm-up 6: 0.022 s/op
Warm-up 7: 0.023 s/op
Warm-up 8: 0.023 s/op
Iteration 1: 0.022 s/op
Iteration 2: 0.022 s/op
Iteration 3: 0.022 s/op
Iteration 4: 0.022 s/op
Iteration 5: 0.022 s/op
Iteration 6: 0.022 s/op
Iteration 7: 0.022 s/op
Iteration 8: 0.023 s/op
Iteration 9: 0.022 s/op
Iteration 10: 0.022 s/op
Iteration 11: 0.022 s/op
Iteration 12: 0.022 s/op
Iteration 13: 0.022 s/op
Iteration 14: 0.022 s/op
Iteration 15: 0.025 s/op

Warm-up 1: 0.023 s/op
Warm-up 2: 0.022 s/op
Warm-up 3: 0.023 s/op
Warm-up 4: 0.022 s/op
Warm-up 5: 0.022 s/op
Warm-up 6: 0.022 s/op
Warm-up 7: 0.022 s/op
Warm-up 8: 0.022 s/op
Iteration 1: 0.023 s/op
Iteration 2: 0.022 s/op
Iteration 3: 0.022 s/op
Iteration 4: 0.022 s/op
Iteration 5: 0.022 s/op
Iteration 6: 0.023 s/op
Iteration 7: 0.023 s/op
Iteration 8: 0.022 s/op
Iteration 9: 0.022 s/op
Iteration 10: 0.022 s/op
Iteration 11: 0.024 s/op
Iteration 12: 0.022 s/op
Iteration 13: 0.022 s/op
Iteration 14: 0.022 s/op
Iteration 15: 0.023 s/op

  Success: 0.022 ±(99.9%) 0.001 s/op [Average]
  (min, avg, max) = (0.022, 0.022, 0.025), stdev = 0.001
  CI (99.9%): [0.022, 0.023] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=Sunrise.bmp, level=1

Warm-up 1: 0.391 s/op
Warm-up 2: 0.392 s/op
Warm-up 3: 0.379 s/op
Warm-up 4: 0.383 s/op
Warm-up 5: 0.383 s/op
Warm-up 6: 0.375 s/op
Warm-up 7: 0.389 s/op
Warm-up 8: 0.374 s/op
Iteration 1: 0.388 s/op
Iteration 2: 0.427 s/op
Iteration 3: 0.427 s/op
Iteration 4: 0.427 s/op
Iteration 5: 0.425 s/op
Iteration 6: 0.426 s/op
Iteration 7: 0.405 s/op
Iteration 8: 0.414 s/op
Iteration 9: 0.375 s/op
Iteration 10: 0.375 s/op
Iteration 11: 0.375 s/op
Iteration 12: 0.375 s/op
Iteration 13: 0.382 s/op
Iteration 14: 0.393 s/op
Iteration 15: 0.416 s/op

Warm-up 1: 0.410 s/op
Warm-up 2: 0.419 s/op
Warm-up 3: 0.420 s/op
Warm-up 4: 0.416 s/op
Warm-up 5: 0.405 s/op
Warm-up 6: 0.408 s/op
Warm-up 7: 0.410 s/op
Warm-up 8: 0.410 s/op
Iteration 1: 0.409 s/op
Iteration 2: 0.405 s/op
Iteration 3: 0.405 s/op
Iteration 4: 0.408 s/op
Iteration 5: 0.407 s/op
Iteration 6: 0.401 s/op
Iteration 7: 0.410 s/op
Iteration 8: 0.413 s/op
Iteration 9: 0.408 s/op
Iteration 10: 0.412 s/op
Iteration 11: 0.378 s/op
Iteration 12: 0.370 s/op
Iteration 13: 0.403 s/op
Iteration 14: 0.356 s/op
Iteration 15: 0.372 s/op

Warm-up 1: 0.363 s/op
Warm-up 2: 0.362 s/op
Warm-up 3: 0.360 s/op
Warm-up 4: 0.357 s/op
Warm-up 5: 0.359 s/op
Warm-up 6: 0.364 s/op
Warm-up 7: 0.359 s/op
Warm-up 8: 0.356 s/op
Iteration 1: 0.357 s/op
Iteration 2: 0.368 s/op
Iteration 3: 0.358 s/op
Iteration 4: 0.358 s/op
Iteration 5: 0.356 s/op
Iteration 6: 0.361 s/op
Iteration 7: 0.402 s/op
Iteration 8: 0.410 s/op
Iteration 9: 0.411 s/op
Iteration 10: 0.366 s/op
Iteration 11: 0.408 s/op
Iteration 12: 0.407 s/op
Iteration 13: 0.408 s/op
Iteration 14: 0.407 s/op
Iteration 15: 0.408 s/op

  Success: 0.395 ±(99.9%) 0.012 s/op [Average]
  (min, avg, max) = (0.356, 0.395, 0.427), stdev = 0.022
  CI (99.9%): [0.383, 0.407] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=Sunrise.bmp, level=2

Warm-up 1: 0.364 s/op
Warm-up 2: 0.361 s/op
Warm-up 3: 0.353 s/op
Warm-up 4: 0.354 s/op
Warm-up 5: 0.352 s/op
Warm-up 6: 0.362 s/op
Warm-up 7: 0.357 s/op
Warm-up 8: 0.354 s/op
Iteration 1: 0.359 s/op
Iteration 2: 0.399 s/op
Iteration 3: 0.404 s/op
Iteration 4: 0.405 s/op
Iteration 5: 0.366 s/op
Iteration 6: 0.398 s/op
Iteration 7: 0.396 s/op
Iteration 8: 0.396 s/op
Iteration 9: 0.395 s/op
Iteration 10: 0.400 s/op
Iteration 11: 0.400 s/op
Iteration 12: 0.401 s/op
Iteration 13: 0.405 s/op
Iteration 14: 0.400 s/op
Iteration 15: 0.396 s/op

Warm-up 1: 0.342 s/op
Warm-up 2: 0.354 s/op
Warm-up 3: 0.391 s/op
Warm-up 4: 0.394 s/op
Warm-up 5: 0.388 s/op
Warm-up 6: 0.386 s/op
Warm-up 7: 0.385 s/op
Warm-up 8: 0.385 s/op
Iteration 1: 0.394 s/op
Iteration 2: 0.343 s/op
Iteration 3: 0.348 s/op
Iteration 4: 0.339 s/op
Iteration 5: 0.357 s/op
Iteration 6: 0.361 s/op
Iteration 7: 0.372 s/op
Iteration 8: 0.391 s/op
Iteration 9: 0.408 s/op
Iteration 10: 0.438 s/op
Iteration 11: 0.389 s/op
Iteration 12: 0.394 s/op
Iteration 13: 0.395 s/op
Iteration 14: 0.390 s/op
Iteration 15: 0.411 s/op

Warm-up 1: 0.413 s/op
Warm-up 2: 0.370 s/op
Warm-up 3: 0.389 s/op
Warm-up 4: 0.381 s/op
Warm-up 5: 0.369 s/op
Warm-up 6: 0.417 s/op
Warm-up 7: 0.423 s/op
Warm-up 8: 0.437 s/op
Iteration 1: 0.426 s/op
Iteration 2: 0.444 s/op
Iteration 3: 0.428 s/op
Iteration 4: 0.428 s/op
Iteration 5: 0.425 s/op
Iteration 6: 0.420 s/op
Iteration 7: 0.417 s/op
Iteration 8: 0.419 s/op
Iteration 9: 0.381 s/op
Iteration 10: 0.389 s/op
Iteration 11: 0.393 s/op
Iteration 12: 0.376 s/op
Iteration 13: 0.417 s/op
Iteration 14: 0.419 s/op
Iteration 15: 0.432 s/op

  Success: 0.397 ±(99.9%) 0.013 s/op [Average]
  (min, avg, max) = (0.339, 0.397, 0.444), stdev = 0.025
  CI (99.9%): [0.384, 0.410] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=Sunrise.bmp, level=3

Warm-up 1: 0.441 s/op
Warm-up 2: 0.379 s/op
Warm-up 3: 0.352 s/op
Warm-up 4: 0.355 s/op
Warm-up 5: 0.367 s/op
Warm-up 6: 0.413 s/op
Warm-up 7: 0.402 s/op
Warm-up 8: 0.407 s/op
Iteration 1: 0.384 s/op
Iteration 2: 0.373 s/op
Iteration 3: 0.384 s/op
Iteration 4: 0.358 s/op
Iteration 5: 0.367 s/op
Iteration 6: 0.362 s/op
Iteration 7: 0.356 s/op
Iteration 8: 0.360 s/op
Iteration 9: 0.357 s/op
Iteration 10: 0.364 s/op
Iteration 11: 0.380 s/op
Iteration 12: 0.371 s/op
Iteration 13: 0.398 s/op
Iteration 14: 0.364 s/op
Iteration 15: 0.364 s/op

Warm-up 1: 0.435 s/op
Warm-up 2: 0.419 s/op
Warm-up 3: 0.416 s/op
Warm-up 4: 0.351 s/op
Warm-up 5: 0.347 s/op
Warm-up 6: 0.391 s/op
Warm-up 7: 0.392 s/op
Warm-up 8: 0.396 s/op
Iteration 1: 0.391 s/op
Iteration 2: 0.390 s/op
Iteration 3: 0.396 s/op
Iteration 4: 0.397 s/op
Iteration 5: 0.401 s/op
Iteration 6: 0.369 s/op
Iteration 7: 0.346 s/op
Iteration 8: 0.351 s/op
Iteration 9: 0.390 s/op
Iteration 10: 0.390 s/op
Iteration 11: 0.394 s/op
Iteration 12: 0.369 s/op
Iteration 13: 0.350 s/op
Iteration 14: 0.350 s/op
Iteration 15: 0.349 s/op

Warm-up 1: 0.400 s/op
Warm-up 2: 0.378 s/op
Warm-up 3: 0.386 s/op
Warm-up 4: 0.392 s/op
Warm-up 5: 0.364 s/op
Warm-up 6: 0.369 s/op
Warm-up 7: 0.366 s/op
Warm-up 8: 0.363 s/op
Iteration 1: 0.371 s/op
Iteration 2: 0.369 s/op
Iteration 3: 0.359 s/op
Iteration 4: 0.367 s/op
Iteration 5: 0.371 s/op
Iteration 6: 0.372 s/op
Iteration 7: 0.354 s/op
Iteration 8: 0.387 s/op
Iteration 9: 0.359 s/op
Iteration 10: 0.366 s/op
Iteration 11: 0.356 s/op
Iteration 12: 0.396 s/op
Iteration 13: 0.358 s/op
Iteration 14: 0.366 s/op
Iteration 15: 0.356 s/op

  Success: 0.371 ±(99.9%) 0.008 s/op [Average]
  (min, avg, max) = (0.346, 0.371, 0.401), stdev = 0.016
  CI (99.9%): [0.362, 0.379] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=Sunrise.bmp, level=4

Warm-up 1: 0.423 s/op
Warm-up 2: 0.419 s/op
Warm-up 3: 0.417 s/op
Warm-up 4: 0.415 s/op
Warm-up 5: 0.416 s/op
Warm-up 6: 0.423 s/op
Warm-up 7: 0.399 s/op
Warm-up 8: 0.418 s/op
Iteration 1: 0.421 s/op
Iteration 2: 0.420 s/op
Iteration 3: 0.379 s/op
Iteration 4: 0.419 s/op
Iteration 5: 0.422 s/op
Iteration 6: 0.375 s/op
Iteration 7: 0.373 s/op
Iteration 8: 0.372 s/op
Iteration 9: 0.417 s/op
Iteration 10: 0.383 s/op
Iteration 11: 0.393 s/op
Iteration 12: 0.434 s/op
Iteration 13: 0.419 s/op
Iteration 14: 0.384 s/op
Iteration 15: 0.412 s/op

Warm-up 1: 0.413 s/op
Warm-up 2: 0.418 s/op
Warm-up 3: 0.401 s/op
Warm-up 4: 0.373 s/op
Warm-up 5: 0.406 s/op
Warm-up 6: 0.400 s/op
Warm-up 7: 0.399 s/op
Warm-up 8: 0.389 s/op
Iteration 1: 0.382 s/op
Iteration 2: 0.381 s/op
Iteration 3: 0.378 s/op
Iteration 4: 0.385 s/op
Iteration 5: 0.414 s/op
Iteration 6: 0.423 s/op
Iteration 7: 0.420 s/op
Iteration 8: 0.422 s/op
Iteration 9: 0.428 s/op
Iteration 10: 0.422 s/op
Iteration 11: 0.445 s/op
Iteration 12: 0.404 s/op
Iteration 13: 0.400 s/op
Iteration 14: 0.424 s/op
Iteration 15: 0.391 s/op

Warm-up 1: 0.440 s/op
Warm-up 2: 0.424 s/op
Warm-up 3: 0.414 s/op
Warm-up 4: 0.413 s/op
Warm-up 5: 0.414 s/op
Warm-up 6: 0.413 s/op
Warm-up 7: 0.373 s/op
Warm-up 8: 0.379 s/op
Iteration 1: 0.411 s/op
Iteration 2: 0.396 s/op
Iteration 3: 0.378 s/op
Iteration 4: 0.366 s/op
Iteration 5: 0.366 s/op
Iteration 6: 0.389 s/op
Iteration 7: 0.420 s/op
Iteration 8: 0.416 s/op
Iteration 9: 0.365 s/op
Iteration 10: 0.366 s/op
Iteration 11: 0.366 s/op
Iteration 12: 0.366 s/op
Iteration 13: 0.395 s/op
Iteration 14: 0.380 s/op
Iteration 15: 0.408 s/op

  Success: 0.398 ±(99.9%) 0.012 s/op [Average]
  (min, avg, max) = (0.365, 0.398, 0.445), stdev = 0.023
  CI (99.9%): [0.387, 0.410] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=Sunrise.bmp, level=5

Warm-up 1: 0.432 s/op
Warm-up 2: 0.404 s/op
Warm-up 3: 0.401 s/op
Warm-up 4: 0.400 s/op
Warm-up 5: 0.402 s/op
Warm-up 6: 0.400 s/op
Warm-up 7: 0.400 s/op
Warm-up 8: 0.400 s/op
Iteration 1: 0.400 s/op
Iteration 2: 0.400 s/op
Iteration 3: 0.392 s/op
Iteration 4: 0.356 s/op
Iteration 5: 0.385 s/op
Iteration 6: 0.402 s/op
Iteration 7: 0.373 s/op
Iteration 8: 0.387 s/op
Iteration 9: 0.407 s/op
Iteration 10: 0.407 s/op
Iteration 11: 0.406 s/op
Iteration 12: 0.405 s/op
Iteration 13: 0.407 s/op
Iteration 14: 0.407 s/op
Iteration 15: 0.406 s/op

Warm-up 1: 0.413 s/op
Warm-up 2: 0.403 s/op
Warm-up 3: 0.397 s/op
Warm-up 4: 0.399 s/op
Warm-up 5: 0.398 s/op
Warm-up 6: 0.397 s/op
Warm-up 7: 0.398 s/op
Warm-up 8: 0.397 s/op
Iteration 1: 0.397 s/op
Iteration 2: 0.397 s/op
Iteration 3: 0.397 s/op
Iteration 4: 0.397 s/op
Iteration 5: 0.398 s/op
Iteration 6: 0.397 s/op
Iteration 7: 0.397 s/op
Iteration 8: 0.395 s/op
Iteration 9: 0.392 s/op
Iteration 10: 0.395 s/op
Iteration 11: 0.421 s/op
Iteration 12: 0.400 s/op
Iteration 13: 0.403 s/op
Iteration 14: 0.400 s/op
Iteration 15: 0.404 s/op

Warm-up 1: 0.391 s/op
Warm-up 2: 0.407 s/op
Warm-up 3: 0.405 s/op
Warm-up 4: 0.391 s/op
Warm-up 5: 0.365 s/op
Warm-up 6: 0.357 s/op
Warm-up 7: 0.367 s/op
Warm-up 8: 0.397 s/op
Iteration 1: 0.386 s/op
Iteration 2: 0.357 s/op
Iteration 3: 0.383 s/op
Iteration 4: 0.372 s/op
Iteration 5: 0.357 s/op
Iteration 6: 0.374 s/op
Iteration 7: 0.402 s/op
Iteration 8: 0.401 s/op
Iteration 9: 0.403 s/op
Iteration 10: 0.402 s/op
Iteration 11: 0.405 s/op
Iteration 12: 0.400 s/op
Iteration 13: 0.386 s/op
Iteration 14: 0.358 s/op
Iteration 15: 0.359 s/op

  Success: 0.393 ±(99.9%) 0.008 s/op [Average]
  (min, avg, max) = (0.356, 0.393, 0.421), stdev = 0.016
  CI (99.9%): [0.385, 0.401] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=Sunrise.bmp, level=6

Warm-up 1: 0.410 s/op
Warm-up 2: 0.400 s/op
Warm-up 3: 0.395 s/op
Warm-up 4: 0.399 s/op
Warm-up 5: 0.396 s/op
Warm-up 6: 0.394 s/op
Warm-up 7: 0.394 s/op
Warm-up 8: 0.393 s/op
Iteration 1: 0.394 s/op
Iteration 2: 0.393 s/op
Iteration 3: 0.394 s/op
Iteration 4: 0.381 s/op
Iteration 5: 0.351 s/op
Iteration 6: 0.351 s/op
Iteration 7: 0.351 s/op
Iteration 8: 0.388 s/op
Iteration 9: 0.393 s/op
Iteration 10: 0.393 s/op
Iteration 11: 0.392 s/op
Iteration 12: 0.393 s/op
Iteration 13: 0.393 s/op
Iteration 14: 0.393 s/op
Iteration 15: 0.392 s/op

Warm-up 1: 0.364 s/op
Warm-up 2: 0.351 s/op
Warm-up 3: 0.349 s/op
Warm-up 4: 0.358 s/op
Warm-up 5: 0.365 s/op
Warm-up 6: 0.347 s/op
Warm-up 7: 0.351 s/op
Warm-up 8: 0.351 s/op
Iteration 1: 0.349 s/op
Iteration 2: 0.349 s/op
Iteration 3: 0.347 s/op
Iteration 4: 0.361 s/op
Iteration 5: 0.351 s/op
Iteration 6: 0.347 s/op
Iteration 7: 0.347 s/op
Iteration 8: 0.374 s/op
Iteration 9: 0.393 s/op
Iteration 10: 0.392 s/op
Iteration 11: 0.404 s/op
Iteration 12: 0.402 s/op
Iteration 13: 0.392 s/op
Iteration 14: 0.392 s/op
Iteration 15: 0.392 s/op

Warm-up 1: 0.418 s/op
Warm-up 2: 0.402 s/op
Warm-up 3: 0.399 s/op
Warm-up 4: 0.387 s/op
Warm-up 5: 0.351 s/op
Warm-up 6: 0.352 s/op
Warm-up 7: 0.380 s/op
Warm-up 8: 0.376 s/op
Iteration 1: 0.419 s/op
Iteration 2: 0.378 s/op
Iteration 3: 0.401 s/op
Iteration 4: 0.400 s/op
Iteration 5: 0.400 s/op
Iteration 6: 0.386 s/op
Iteration 7: 0.361 s/op
Iteration 8: 0.399 s/op
Iteration 9: 0.367 s/op
Iteration 10: 0.352 s/op
Iteration 11: 0.372 s/op
Iteration 12: 0.351 s/op
Iteration 13: 0.359 s/op
Iteration 14: 0.394 s/op
Iteration 15: 0.396 s/op

  Success: 0.380 ±(99.9%) 0.011 s/op [Average]
  (min, avg, max) = (0.347, 0.380, 0.419), stdev = 0.021
  CI (99.9%): [0.369, 0.390] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=Sunrise.bmp, level=7

Warm-up 1: 0.416 s/op
Warm-up 2: 0.407 s/op
Warm-up 3: 0.399 s/op
Warm-up 4: 0.399 s/op
Warm-up 5: 0.399 s/op
Warm-up 6: 0.400 s/op
Warm-up 7: 0.399 s/op
Warm-up 8: 0.398 s/op
Iteration 1: 0.399 s/op
Iteration 2: 0.398 s/op
Iteration 3: 0.398 s/op
Iteration 4: 0.401 s/op
Iteration 5: 0.402 s/op
Iteration 6: 0.401 s/op
Iteration 7: 0.400 s/op
Iteration 8: 0.400 s/op
Iteration 9: 0.400 s/op
Iteration 10: 0.400 s/op
Iteration 11: 0.401 s/op
Iteration 12: 0.370 s/op
Iteration 13: 0.380 s/op
Iteration 14: 0.365 s/op
Iteration 15: 0.355 s/op

Warm-up 1: 0.415 s/op
Warm-up 2: 0.404 s/op
Warm-up 3: 0.401 s/op
Warm-up 4: 0.403 s/op
Warm-up 5: 0.403 s/op
Warm-up 6: 0.400 s/op
Warm-up 7: 0.400 s/op
Warm-up 8: 0.399 s/op
Iteration 1: 0.400 s/op
Iteration 2: 0.401 s/op
Iteration 3: 0.400 s/op
Iteration 4: 0.400 s/op
Iteration 5: 0.399 s/op
Iteration 6: 0.399 s/op
Iteration 7: 0.398 s/op
Iteration 8: 0.399 s/op
Iteration 9: 0.400 s/op
Iteration 10: 0.398 s/op
Iteration 11: 0.398 s/op
Iteration 12: 0.398 s/op
Iteration 13: 0.398 s/op
Iteration 14: 0.407 s/op
Iteration 15: 0.412 s/op

Warm-up 1: 0.408 s/op
Warm-up 2: 0.429 s/op
Warm-up 3: 0.412 s/op
Warm-up 4: 0.425 s/op
Warm-up 5: 0.418 s/op
Warm-up 6: 0.419 s/op
Warm-up 7: 0.419 s/op
Warm-up 8: 0.404 s/op
Iteration 1: 0.385 s/op
Iteration 2: 0.414 s/op
Iteration 3: 0.406 s/op
Iteration 4: 0.403 s/op
Iteration 5: 0.353 s/op
Iteration 6: 0.371 s/op
Iteration 7: 0.356 s/op
Iteration 8: 0.366 s/op
Iteration 9: 0.374 s/op
Iteration 10: 0.357 s/op
Iteration 11: 0.359 s/op
Iteration 12: 0.412 s/op
Iteration 13: 0.408 s/op
Iteration 14: 0.366 s/op
Iteration 15: 0.368 s/op

  Success: 0.391 ±(99.9%) 0.009 s/op [Average]
  (min, avg, max) = (0.353, 0.391, 0.414), stdev = 0.018
  CI (99.9%): [0.381, 0.400] (assumes normal distribution)

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateDecompressionFromKompress | corpus=Sunrise.bmp, level=8

Warm-up 1: 0.355 s/op
Warm-up 2: 0.380 s/op
Warm-up 3: 0.398 s/op
Warm-up 4: 0.416 s/op
Warm-up 5: 0.407 s/op
Warm-up 6: 0.409 s/op
Warm-up 7: 0.403 s/op
Warm-up 8: 0.410 s/op
Iteration 1: 0.400 s/op
Iteration 2: 0.396 s/op
Iteration 3: 0.395 s/op
Iteration 4: 0.397 s/op
Iteration 5: 0.397 s/op
Iteration 6: 0.395 s/op
Iteration 7: 0.391 s/op
Iteration 8: 0.352 s/op
Iteration 9: 0.356 s/op
Iteration 10: 0.397 s/op
Iteration 11: 0.396 s/op
Iteration 12: 0.395 s/op
Iteration 13: 0.395 s/op
Iteration 14: 0.393 s/op
Iteration 15: 0.374 s/op

Warm-up 1: 0.389 s/op
